[2025-06-08 01:04:28.376] [default] [info] Ran from command: "/home/ching/hailodfc/bin/hailomz compile yolov8n --ckpt=best.onnx --hw-arch hailo8 --calib-path calib1024 --classes 3 --performance"
[2025-06-08 01:04:28.378] [default] [info] Loading network parameters
[2025-06-08 01:04:28.490] [default] [info] [1;36mStarting Hailo allocation and compilation flow[0m
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv41
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv42
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv52
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv53
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv62
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv63
[2025-06-08 01:04:28.517] [default] [info] Model name: yolov8n
[2025-06-08 01:04:28.538] [default] [info] Building optimization options for network layers...
[2025-06-08 01:04:30.887] [default] [info] Successfully built optimization options - 2s 348ms
[2025-06-08 01:04:30.889] [default] [info] Trying to compile the network in a single context
[2025-06-08 01:04:30.889] [default] [info] Trying to solve in single context
[2025-06-08 01:04:31.170] [default] [info] Model fits in single context
[2025-06-08 01:04:31.170] [default] [info] Model fits in single context, trying to increase utilization
[2025-06-08 01:04:31.174] [default] [info] Initial resources counter with: SCs: 217/512, 16bit SCs: 0/512, APUs: 96/160, IAs: 102/256, L3 weights: 44/922, L3 ios: 132/922, LCUs: 96/154
[2025-06-08 01:05:45.650] [default] [info] Converged after 191 iterations
[2025-06-08 01:05:45.650] [default] [info] Final resources: SCs: 511/512, 16bit SCs: 0/512, APUs: 155/160, IAs: 181/256, L3 weights: 134/922, L3 ios: 238/922, LCUs: 153/154
[2025-06-08 01:05:45.651] [default] [info] Trying to apply higher utilization solution
[2025-06-08 01:05:46.171] [default] [info] Running Auto-Merger
[2025-06-08 01:05:49.301] [default] [info] Auto-Merger is done
[2025-06-08 01:05:49.303] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 153 / 128), skipping to the next one
[2025-06-08 01:05:49.304] [default] [info] Trying to apply higher utilization solution
[2025-06-08 01:05:49.713] [default] [info] Running Auto-Merger
[2025-06-08 01:05:52.476] [default] [info] Auto-Merger is done
[2025-06-08 01:05:56.848] [default] [info] Pre-allocation Resources for yolov8n_context_0
+--------------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                             | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUs |
| conv48                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv50                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv52                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_conv52_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| conv49                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv51                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv53                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_conv53_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| conv37                                       | 8           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv39                                       | 8           | 0                     | 4                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv41                                       | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   | 1    |
| output_from_conv41_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| conv38                                       | 8           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv40                                       | 8           | 0                     | 4                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv42                                       | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   | 1    |
| output_from_conv42_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
TOTAL:  LCUs: 102 (79.6875%), Subclusters: 276 (53.9062%), Weight memory cuts: 44 (4.29688%), L3 Output memory cuts: 225 (21.9727%), L3 Input memory cuts: 219 (21.3867%), L3 total cuts: 269 (26.2695%), L4 memory cuts: 0 (0%), IBs: 0 (0%), OBs: 0 (0%), APUs: 102 (63.75%)
[2025-06-08 01:21:53.844] [default] [info] Pre-allocation buffers for yolov8n_context_0 buffers:
+----------------+----------------------------------------------+-------------------------------+
| Src            | Dst                                          | Buffers                       |
+----------------+----------------------------------------------+-------------------------------+
| input_layer1   | normalization1                               | 3 (L3 memory cuts: 1)         |
| normalization1 | conv1_sd0                                    | 5 (L3 memory cuts: 1)         |
| normalization1 | conv1_sd1                                    | 5 (L3 memory cuts: 1)         |
| normalization1 | conv1_sd2                                    | 5 (L3 memory cuts: 1)         |
| conv1_sd0      | conv1_sdc                                    | 2[RPC] (L3 memory cuts: 2)    |
| conv1_sd1      | conv1_sdc                                    | 2 (L3 memory cuts: 1)         |
| conv1_sd2      | conv1_sdc                                    | 2 (L3 memory cuts: 1)         |
| conv1_sdc      | conv2_sd0                                    | 3 (L3 memory cuts: 1)         |
| conv1_sdc      | conv2_sd1                                    | 3 (L3 memory cuts: 1)         |
| conv1_sdc      | conv2_sd2                                    | 3 (L3 memory cuts: 1)         |
| conv2_sd0      | conv2_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv2_sd1      | conv2_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv2_sd2      | conv2_sdc                                    | 2 (L3 memory cuts: 1)         |
| conv2_sdc      | conv_slice1                                  | 1 (L3 memory cuts: 1)         |
| conv2_sdc      | conv_slice2                                  | 1 (L3 memory cuts: 1)         |
| conv_slice1    | concat1                                      | 6 (L3 memory cuts: 1)         |
| conv_slice2    | conv4                                        | 6 (L3 memory cuts: 1)         |
| conv_slice2    | ew_add1                                      | 6 (L3 memory cuts: 1)         |
| conv_slice2    | concat1                                      | 6 (L3 memory cuts: 1)         |
| conv4          | conv5                                        | 14[S] (L3 memory cuts: 1)     |
| conv5          | ew_add1                                      | 2 (L3 memory cuts: 1)         |
| ew_add1        | concat1                                      | 2 (L3 memory cuts: 1)         |
| concat1        | conv6                                        | 6[S] (L3 memory cuts: 1)      |
| conv6          | conv7                                        | 3[RPC] (L3 memory cuts: 3)    |
| conv7          | conv_slice3                                  | 1[RPC] (L3 memory cuts: 1)    |
| conv7          | conv_slice4                                  | 1[RPC] (L3 memory cuts: 1)    |
| conv_slice3    | concat2                                      | 12[RPC] (L3 memory cuts: 12)  |
| conv_slice4    | conv9                                        | 12 (L3 memory cuts: 1)        |
| conv_slice4    | ew_add2                                      | 12 (L3 memory cuts: 1)        |
| conv_slice4    | concat2                                      | 12 (L3 memory cuts: 1)        |
| conv9          | conv10                                       | 2[RPC] (L3 memory cuts: 2)    |
| conv10         | ew_add2                                      | 2[RPC] (L3 memory cuts: 2)    |
| ew_add2        | conv11                                       | 7 (L3 memory cuts: 1)         |
| ew_add2        | ew_add3                                      | 7 (L3 memory cuts: 1)         |
| ew_add2        | concat2                                      | 7 (L3 memory cuts: 1)         |
| conv11         | conv12                                       | 2[RPC] (L3 memory cuts: 2)    |
| conv12         | ew_add3                                      | 2[RPC] (L3 memory cuts: 2)    |
| ew_add3        | concat2                                      | 3 (L3 memory cuts: 1)         |
| concat2        | conv13                                       | 4[S] (L3 memory cuts: 1)      |
| conv13         | conv14                                       | 87 (L3 memory cuts: 14)       |
| conv13         | concat8                                      | 87 (L3 memory cuts: 14)       |
| conv14         | conv_slice5                                  | 1 (L3 memory cuts: 1)         |
| conv14         | conv_slice6                                  | 1 (L3 memory cuts: 1)         |
| conv_slice5    | concat3                                      | 8[RPC] (L3 memory cuts: 8)    |
| conv_slice6    | conv16                                       | 2[RPC] (L3 memory cuts: 2)    |
| conv_slice6    | ew_add4                                      | 4[RPC] (L3 memory cuts: 4)    |
| conv_slice6    | concat3                                      | 8[RPC] (L3 memory cuts: 8)    |
| conv16         | conv17                                       | 5[S] (L3 memory cuts: 1)      |
| conv17         | ew_add4                                      | 1 (L3 memory cuts: 1)         |
| ew_add4        | conv18                                       | 5 (L3 memory cuts: 1)         |
| ew_add4        | ew_add5                                      | 5 (L3 memory cuts: 1)         |
| ew_add4        | concat3                                      | 5 (L3 memory cuts: 1)         |
| conv18         | conv19                                       | 5[S] (L3 memory cuts: 1)      |
| conv19         | ew_add5                                      | 1 (L3 memory cuts: 1)         |
| ew_add5        | concat3                                      | 3 (L3 memory cuts: 1)         |
| concat3        | conv20                                       | 2[S] (L3 memory cuts: 1)      |
| conv20         | conv21                                       | 5 (L3 memory cuts: 1)         |
| conv20         | concat6                                      | 33 (L3 memory cuts: 6)        |
| conv21         | conv_slice7                                  | 2 (L3 memory cuts: 1)         |
| conv21         | conv_slice8                                  | 2 (L3 memory cuts: 1)         |
| conv_slice7    | concat4                                      | 5 (L3 memory cuts: 1)         |
| conv_slice8    | conv23                                       | 5 (L3 memory cuts: 1)         |
| conv_slice8    | ew_add6                                      | 5 (L3 memory cuts: 1)         |
| conv_slice8    | concat4                                      | 5 (L3 memory cuts: 1)         |
| conv23         | conv24                                       | 5[S] (L3 memory cuts: 1)      |
| conv24         | ew_add6                                      | 1 (L3 memory cuts: 1)         |
| ew_add6        | concat4                                      | 2 (L3 memory cuts: 1)         |
| concat4        | conv25                                       | 2[S] (L3 memory cuts: 1)      |
| conv25         | conv26                                       | 1[S] (L3 memory cuts: 1)      |
| conv26         | maxpool1                                     | 6 (L3 memory cuts: 1)         |
| conv26         | concat5                                      | 10 (L3 memory cuts: 2)        |
| maxpool1       | maxpool2                                     | 9 (L3 memory cuts: 1)         |
| maxpool1       | concat5                                      | 9 (L3 memory cuts: 1)         |
| maxpool2       | maxpool3                                     | 7 (L3 memory cuts: 1)         |
| maxpool2       | concat5                                      | 7 (L3 memory cuts: 1)         |
| maxpool3       | concat5                                      | 5 (L3 memory cuts: 1)         |
| concat5        | conv27                                       | 2[S] (L3 memory cuts: 1)      |
| conv27         | resize1                                      | 2 (L3 memory cuts: 1)         |
| conv27         | concat12                                     | 10 (L3 memory cuts: 2)        |
| resize1        | concat6                                      | 3 (L3 memory cuts: 1)         |
| concat6        | conv_slice10                                 | 2[S] (L3 memory cuts: 1)      |
| concat6        | conv_slice9                                  | 2[S] (L3 memory cuts: 1)      |
| conv_slice10   | concat7                                      | 14[S] (L3 memory cuts: 1)     |
| conv_slice9    | conv29                                       | 14[S] (L3 memory cuts: 1)     |
| conv_slice9    | concat7                                      | 14[S] (L3 memory cuts: 1)     |
| conv29         | conv30                                       | 5[S] (L3 memory cuts: 1)      |
| conv30         | concat7                                      | 1[S] (L3 memory cuts: 1)      |
| concat7        | conv31                                       | 5[S] (L3 memory cuts: 1)      |
| conv31         | resize2                                      | 3 (L3 memory cuts: 1)         |
| conv31         | concat10                                     | 7 (L3 memory cuts: 2)         |
| resize2        | concat8                                      | 3 (L3 memory cuts: 1)         |
| concat8        | conv_slice11                                 | 4[S] (L3 memory cuts: 1)      |
| concat8        | conv_slice12                                 | 4[S] (L3 memory cuts: 1)      |
| conv_slice11   | concat9                                      | 48[S] (L3 memory cuts: 1)     |
| conv_slice12   | conv33                                       | 48[S] (L3 memory cuts: 1)     |
| conv_slice12   | concat9                                      | 48[S] (L3 memory cuts: 1)     |
| conv33         | conv34                                       | 3[RPC] (L3 memory cuts: 3)    |
| conv34         | concat9                                      | 4[S][RPC] (L3 memory cuts: 4) |
| concat9        | conv35                                       | 4[S] (L3 memory cuts: 1)      |
| conv35         | conv36                                       | 3 (L3 memory cuts: 1)         |
| conv35         | conv37                                       | 3 (L3 memory cuts: 1)         |
| conv35         | conv38                                       | 3 (L3 memory cuts: 1)         |
| conv36         | concat10                                     | 2 (L3 memory cuts: 1)         |
| concat10       | conv_slice13                                 | 2[S] (L3 memory cuts: 1)      |
| concat10       | conv_slice14                                 | 2[S] (L3 memory cuts: 1)      |
| conv_slice13   | concat11                                     | 14[S] (L3 memory cuts: 1)     |
| conv_slice14   | conv44                                       | 14[S] (L3 memory cuts: 1)     |
| conv_slice14   | concat11                                     | 14[S] (L3 memory cuts: 1)     |
| conv44         | conv45                                       | 5[S] (L3 memory cuts: 1)      |
| conv45         | concat11                                     | 1[S] (L3 memory cuts: 1)      |
| concat11       | conv46                                       | 5[S] (L3 memory cuts: 1)      |
| conv46         | conv47                                       | 5 (L3 memory cuts: 1)         |
| conv46         | conv48                                       | 5 (L3 memory cuts: 1)         |
| conv46         | conv49                                       | 5 (L3 memory cuts: 1)         |
| conv47         | concat12                                     | 3 (L3 memory cuts: 1)         |
| concat12       | conv_slice15                                 | 2[S] (L3 memory cuts: 1)      |
| concat12       | conv_slice16                                 | 2[S] (L3 memory cuts: 1)      |
| conv_slice15   | concat13                                     | 10[S] (L3 memory cuts: 1)     |
| conv_slice16   | conv55                                       | 10[S] (L3 memory cuts: 1)     |
| conv_slice16   | concat13                                     | 10[S] (L3 memory cuts: 1)     |
| conv55         | conv56                                       | 5[S] (L3 memory cuts: 1)      |
| conv56         | concat13                                     | 1[S] (L3 memory cuts: 1)      |
| concat13       | conv57                                       | 1[S] (L3 memory cuts: 1)      |
| conv57         | conv58                                       | 5[S] (L3 memory cuts: 1)      |
| conv57         | conv59                                       | 5[S] (L3 memory cuts: 1)      |
| conv58         | conv60                                       | 4[S] (L3 memory cuts: 1)      |
| conv60         | conv62                                       | 1[S] (L3 memory cuts: 1)      |
| conv62         | output_from_conv62_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)         |
| conv59         | conv61                                       | 4[S] (L3 memory cuts: 1)      |
| conv61         | conv63                                       | 1[S] (L3 memory cuts: 1)      |
| conv63         | output_from_conv63_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)         |
| conv48         | conv50                                       | 5[S] (L3 memory cuts: 1)      |
| conv50         | conv52                                       | 1[S] (L3 memory cuts: 1)      |
| conv52         | output_from_conv52_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)         |
| conv49         | conv51                                       | 5[S] (L3 memory cuts: 1)      |
| conv51         | conv53                                       | 1[S] (L3 memory cuts: 1)      |
| conv53         | output_from_conv53_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)         |
| conv37         | conv39                                       | 2[RPC] (L3 memory cuts: 2)    |
| conv39         | conv41                                       | 4[S][RPC] (L3 memory cuts: 4) |
| conv41         | output_from_conv41_to_yolov8_nms_postprocess | 2 (L3 memory cuts: 1)         |
| conv38         | conv40                                       | 2[RPC] (L3 memory cuts: 2)    |
| conv40         | conv42                                       | 4[S][RPC] (L3 memory cuts: 4) |
| conv42         | output_from_conv42_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)         |
+----------------+----------------------------------------------+-------------------------------+
[2025-06-08 01:21:53.845] [default] [info] yolov8n_context_0 - Bottleneck FPS: 735.202 (layer: conv37)
[2025-06-08 01:21:53.845] [default] [info] yolov8n_context_0 - Bottleneck FPS: 735.202 (layer: conv37)
[2025-06-08 01:21:53.845] [default] [info] Using Single-context flow
[2025-06-08 01:21:53.845] [default] [info] Resources optimization params: max_control_utilization=85%, max_compute_utilization=85%, max_compute_16bit_utilization=85%, max_memory_utilization (weights)=85%, max_input_aligner_utilization=85%, max_apu_utilization=85%
[2025-06-08 01:21:53.977] [default] [info] Pre-Allocation Layers FPS: 
yolov8n_context_0: 
 
			 input_layer1: 1302.08
			 normalization1: 1088.78
			 conv1_sd0: 833.512
			 conv1_sd1: 896.889
			 conv1_sd2: 896.889
			 conv1_sdc: 1642.41
			 conv2_sd0: 811.484
			 conv2_sd1: 820.54
			 conv2_sd2: 956.242
			 conv2_sdc: 2916.62
			 conv_slice1: 1363.04
			 conv_slice2: 1363.04
			 conv4: 1047.03
			 conv5: 1011.43
			 ew_add1: 2548.11
			 concat1: 2004.5
			 conv6: 750.721
			 conv7: 737.199
			 conv_slice3: 1621.13
			 conv_slice4: 1621.13
			 conv9: 744.556
			 conv10: 744.556
			 ew_add2: 5074.92
			 conv11: 744.556
			 conv12: 744.556
			 ew_add3: 5074.92
			 concat2: 3500.33
			 conv13: 754.118
			 conv14: 946.374
			 conv_slice5: 1776.35
			 conv_slice6: 1594.48
			 conv16: 1512.27
			 conv17: 1506.32
			 ew_add4: 10065.7
			 conv18: 1512.27
			 conv19: 1506.32
			 ew_add5: 10065.7
			 concat3: 7359.03
			 conv20: 1078.57
			 conv21: 785.776
			 conv_slice7: 3894.04
			 conv_slice8: 3894.04
			 conv23: 1148.23
			 conv24: 1146.83
			 ew_add6: 16639.6
			 concat4: 16631.3
			 conv25: 2995.33
			 conv26: 3591.92
			 maxpool1: 1288.5
			 maxpool2: 1288.5
			 maxpool3: 1288.5
			 concat5: 12596.4
			 conv27: 1069.74
			 resize1: 2595.73
			 concat6: 4970.98
			 conv_slice10: 1233.57
			 conv_slice9: 1233.57
			 conv29: 1507.46
			 conv30: 1507.46
			 concat7: 9464.1
			 conv31: 1092.71
			 resize2: 1496.9
			 concat8: 2385.11
			 conv_slice11: 948.539
			 conv_slice12: 948.539
			 conv33: 739.154
			 conv34: 743.449
			 concat9: 4342.87
			 conv35: 963.342
			 conv36: 979.753
			 concat10: 9508.64
			 conv_slice13: 1221.52
			 conv_slice14: 1221.52
			 conv44: 1507.46
			 conv45: 1507.46
			 concat11: 9464.1
			 conv46: 1175.02
			 conv47: 928.999
			 concat12: 16524.1
			 conv_slice15: 3954.87
			 conv_slice16: 3954.87
			 conv55: 1147.29
			 conv56: 1147.29
			 concat13: 16511.9
			 conv57: 2995.33
			 conv58: 1169.76
			 conv60: 4404.56
			 conv62: 10828.1
			 output_from_conv62_to_yolov8_nms_postprocess: 52076.6
			 conv59: 1169.76
			 conv61: 4404.56
			 conv63: 79665.4
			 output_from_conv63_to_yolov8_nms_postprocess: 1.10803e+06
			 conv48: 1535.26
			 conv50: 1507.46
			 conv52: 3256.77
			 output_from_conv52_to_yolov8_nms_postprocess: 15624.4
			 conv49: 1535.26
			 conv51: 1507.46
			 conv53: 24359.1
			 output_from_conv53_to_yolov8_nms_postprocess: 333056
			 conv37: 735.202
			 conv39: 735.202
			 conv41: 815.626
			 output_from_conv41_to_yolov8_nms_postprocess: 3906.21
			 conv38: 735.202
			 conv40: 735.202
			 conv42: 6170.84
			 output_from_conv42_to_yolov8_nms_postprocess: 83316
[2025-06-08 01:21:53.987] [default] [info] Partition passed at control_util 0.85.
[2025-06-08 01:21:53.987] [default] [info] Post update resources utilization[Step - 15]: control=0.825, compute=0.825, compute_16bit=0.825, memory=0.825
[2025-06-08 01:21:53.987] [default] [info] Performry Iteration #15, 
Status: Underperforming partition
FPS: 735.202, Contexts: 1
resources_param(max_control_utilization=0.85, max_compute_utilization=0.85, max_compute_16bit_utilization=0.85, max_memory_utilization=0.85, max_input_aligner_utilization=0.85, max_apu_utilization=0.85)
[2025-06-08 01:21:53.988] [default] [info] Trying to compile the network in a single context
[2025-06-08 01:21:53.988] [default] [info] Trying to solve in single context
[2025-06-08 01:21:54.574] [default] [info] Model fits in single context
[2025-06-08 01:21:54.574] [default] [info] Model fits in single context, trying to increase utilization
[2025-06-08 01:21:54.703] [default] [info] Initial resources counter with: SCs: 217/423, 16bit SCs: 0/423, APUs: 96/132, IAs: 102/212, L3 weights: 44/845, L3 ios: 132/845, LCUs: 96/106
[2025-06-08 01:21:54.971] [default] [info] Converged after 57 iterations
[2025-06-08 01:21:54.971] [default] [info] Final resources: SCs: 276/423, 16bit SCs: 0/423, APUs: 102/132, IAs: 119/212, L3 weights: 44/845, L3 ios: 155/845, LCUs: 102/106
[2025-06-08 01:21:54.971] [default] [info] Trying to apply higher utilization solution
[2025-06-08 01:21:57.700] [default] [info] Pre-allocation Resources for yolov8n_context_0
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                         | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUs |
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| input_layer1                                 | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| normalization1                               | 1           | 0                     | 3                     | 0                    | 0.000          | 0   | 0   | 1    |
| conv1_sd0                                    | 2           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv1_sd1                                    | 2           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv1_sd2                                    | 2           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv1_sdc                                    | 1           | 0                     | 3                     | 4                    | 0.000          | 0   | 0   | 1    |
| conv2_sd0                                    | 2           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv2_sd1                                    | 2           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv2_sd2                                    | 2           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv2_sdc                                    | 1           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv_slice1                                  | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice2                                  | 1           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv4                                        | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv5                                        | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| ew_add1                                      | 1           | 1                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| concat1                                      | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv6                                        | 2           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv7                                        | 8           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv_slice3                                  | 1           | 0                     | 12                    | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice4                                  | 1           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv9                                        | 2           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv10                                       | 2           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   | 1    |
| ew_add2                                      | 1           | 1                     | 3                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv11                                       | 2           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv12                                       | 2           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   | 1    |
| ew_add3                                      | 1           | 1                     | 1                     | 3                    | 0.000          | 0   | 0   | 1    |
| concat2                                      | 1           | 0                     | 1                     | 15                   | 0.000          | 0   | 0   | 1    |
| conv13                                       | 2           | 0                     | 28                    | 1                    | 0.000          | 0   | 0   | 1    |
| conv14                                       | 6           | 0                     | 2                     | 14                   | 0.000          | 0   | 0   | 1    |
| conv_slice5                                  | 1           | 0                     | 8                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice6                                  | 1           | 0                     | 14                    | 1                    | 0.000          | 0   | 0   | 1    |
| conv16                                       | 4           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv17                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| ew_add4                                      | 1           | 1                     | 3                     | 5                    | 0.000          | 0   | 0   | 1    |
| conv18                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv19                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| ew_add5                                      | 1           | 1                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| concat3                                      | 1           | 0                     | 1                     | 18                   | 0.000          | 0   | 0   | 1    |
| conv20                                       | 3           | 0                     | 7                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv21                                       | 7           | 7                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice7                                  | 3           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice8                                  | 3           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv23                                       | 4           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv24                                       | 4           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| ew_add6                                      | 1           | 1                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| concat4                                      | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv25                                       | 7           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv26                                       | 3           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool1                                     | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool2                                     | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool3                                     | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat5                                      | 1           | 0                     | 1                     | 5                    | 0.000          | 0   | 0   | 1    |
| conv27                                       | 3           | 3                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| resize1                                      | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat6                                      | 1           | 0                     | 2                     | 7                    | 0.000          | 0   | 0   | 1    |
| conv_slice10                                 | 2           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice9                                  | 2           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv29                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv30                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat7                                      | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv31                                       | 2           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| resize2                                      | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat8                                      | 1           | 0                     | 2                     | 15                   | 0.000          | 0   | 0   | 1    |
| conv_slice11                                 | 2           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice12                                 | 2           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv33                                       | 2           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv34                                       | 2           | 0                     | 4                     | 3                    | 0.000          | 0   | 0   | 1    |
| concat9                                      | 1           | 0                     | 1                     | 6                    | 0.000          | 0   | 0   | 1    |
| conv35                                       | 2           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv36                                       | 3           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat10                                     | 1           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv_slice13                                 | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice14                                 | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv44                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv45                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat11                                     | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv46                                       | 2           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv47                                       | 4           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat12                                     | 1           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
